,title,price,area,bhk,descrp
0,3 BHK Residential Apartment in Uttam Nagar,"₹ 45 Lac₹ 4,736/sq.ft.",950 sq.ft. (88 sq.m.) Super built-up Area,3 BHK2 Baths,"Book your 3 BHK flat in Uttam Nagar, Delhi West with Partap Builder Floors. It has a super built-up area of 950.0 sq. ft. and is available at a price of Rs. 45 Lac.It is a ready to move property. Partap Builder Floors has features an array of facilities including a Car Parking. Lifts are available too."
1,1 BHK Residential Apartment in Mohan Garden,₹ 15 Lac,446 sq.ft. (41 sq.m.) Carpet Area,1 BHK1 Bath,"Live in a world of comfort and style at PS Homes located in Mohan Garden, Delhi West. Book your 1 BHK apartment now. Sprawling across a carpet area of 446.0 sq. ft, it is a ready to move property available for Rs. 15 Lac.All the towers have aesthetically crafted interiors as well as exteriors. The project has the latest amenities like 24/7 Water Supply, Car Parking, etc."
2,2 BHK Independent Builder Floor in Uttam Nagar,"₹ 20  - 24 Lac₹ 4,000/sq.ft.",500-600 sq.ft. (46-56 sq.m.) Super built-up Area,2 BHK,"Uttam nagar homes in uttam nagar, delhi west by partap builders is a residential project. The project offers floor with perfect combination of contemporary architecture and features to provide comfortable living. The floor are of the following configurations: 1bhk, 2bhk, 3bhk and 4bhk The size of the floor is from 33.44 sq. Mt to 116.13 sq. Mt Uttam nagar homes price ranges from 14.00 lacs to 7..."
3,3 BHK Residential Apartment in Moti Nagar,"₹ 1.77  - 2.19 Cr₹ 12,500/sq.ft.","1,415-1,753 sq.ft. (131-163 sq.m.) Super built-up Area",3 BHK,"Own a 3 BHK apartment in DLF Capital Greens, Moti Nagar, Delhi West for a comfortable living. With a super built-up area of 1415.0 sq. ft. to 1753.0 sq. ft., these 3 BHK apartments are available at a price range of Rs. 1.77 Crore to Rs. 2.19 Crore. DLF Capital Greens is meticulously designed to bring you an awe-inspiring lifestyle and convenience. It hosts a series of facilities like a Club Hou..."
4,2 BHK Residential Apartment in Moti Nagar,"₹ 1.35  - 1.84 Cr₹ 13,000/sq.ft.","1,040-1,418 sq.ft. (97-132 sq.m.) Super built-up Area",2 BHK2 Baths,"Make DLF Capital Greens your next home. This project offers 2 BHK flats in Moti Nagar, Delhi West. With a super built-up area ranging from 1040.0 sq. ft. to 1418.0 sq. ft., these flats combine the finest design and amenities in Delhi West to provide a living experience unlike any other. It is a ready to move project and is unique in its perfect harmony of classic form and modern construction. T..."
5,2 BHK Residential Apartment in Paschim Vihar,"₹ 1.15 Cr₹ 9,584/sq.ft.","1,200 sq.ft. (111 sq.m.) Carpet Area",2 BHK2 Baths,"Residential apartment for sale in gh 13, paschim vihar, delhi. This property promises a contented and comfortable lifestyle to the residents. This residential apartment is up for sale in the prime location of gh 13, paschim vihar, delhi and comes with some elegant features. Property configuration- Artistic design with a modern style are the unique features of this property. The property is stre..."
6,3 BHK Independent Builder Floor in B2 Block Paschim Vihar,"₹ 3.1 Cr₹ 17,222/sq.ft.","1,800 sq.ft. (167 sq.m.) Carpet Area",3 BHK3 Baths,"East facing brand new builder floor is available for sale in b2 block, paschim vihar, delhi west. It is ready to move property located in a gated society. This property is build with 200sq yard area with 3 bed rooms, 3 bath rooms, 2 balconies and 2 covred parking. The floor is priced at 3.1cr. This property is close to basic amenities like atm, bank, hospitals, schools, market area and good tra..."
7,2 BHK Residential Apartment in Moti Nagar,"₹ 1.7 Cr₹ 11,989/sq.ft.","1,418 sq.ft. (132 sq.m.) Super built-up Area",2 BHK2 Baths,"Live in a world of comfort and style at DLF Capital Greens located in Moti Nagar, Delhi West. Book your 2 BHK apartment now. Sprawling across a super built-up area of 1418.0 sq. ft, it is a ready to move property available for Rs. 1.7 Crore. The project has 23 towers, each of them with aesthetically crafted interiors as well as exteriors The project has the latest Fire Fighting Systems, an excl..."
8,4 BHK Residential Apartment in Moti Nagar,"₹ 3  - 4.21 Cr₹ 12,029/sq.ft.","2,494-3,500 sq.ft. (232-325 sq.m.) Super built-up Area",4 BHK,"Enjoy a blissful living experience in DLF Capital Greens. This residential project encompasses 4 BHK flats in Moti Nagar, Delhi West and brings you the best of both the worlds – excellent aesthetics and exemplary lifestyle. Its unique highlights include facilities like Car Parking, Rain Water Harvesting, Gymnasium, Card Room, Gated Community and many others. All of these and the other features ..."
9,3 BHK Residential Apartment in Moti Nagar,"₹ 1.81  - 2.08 Cr₹ 11,875/sq.ft.","1,525-1,753 sq.ft. (142-163 sq.m.) Super built-up Area",3 BHK3 Baths,"Make DLF Capital Greens your next home. This project offers 3 BHK flats in Moti Nagar, Delhi West. With a super built-up area ranging from 1525.0 sq. ft. to 1753.0 sq. ft., these flats combine the finest design and amenities in Delhi West to provide a living experience unlike any other. It is a ready to move project and is unique in its perfect harmony of classic form and modern construction. T..."
10,1 BHK Residential Apartment in Dwarka Mor,"₹ 15  - 18.75 Lac₹ 3,750/sq.ft.",400-500 sq.ft. (37-46 sq.m.) Built-up Area,1 BHK,"Let your dream of owning a flat come true with SB Janta Homes. It offers an exclusive range of 1 BHK flats in Dwarka Mor, Delhi West. They are available at price of Rs. 15 Lac - Rs. 18.75 Lac and have a built-up area of 400.0 sq. ft. to 500.0 sq. ft. The project is a secured gated community that further has 24x7 security systems. It has round the clock water supply and features many more attrac..."
